"filename", "language", "Python", "Markdown", "pip requirements", "HTML", "comment", "blank", "total"
"d:\Desktop new\deployment\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 3
"d:\Desktop new\deployment\accounts\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"d:\Desktop new\deployment\accounts\admin.py", "Python", 1, 0, 0, 0, 1, 2, 4
"d:\Desktop new\deployment\accounts\apps.py", "Python", 4, 0, 0, 0, 0, 3, 7
"d:\Desktop new\deployment\accounts\migrations\0001_initial.py", "Python", 17, 0, 0, 0, 1, 7, 25
"d:\Desktop new\deployment\accounts\migrations\0002_room_created_players_room_created_table_and_more.py", "Python", 27, 0, 0, 0, 1, 6, 34
"d:\Desktop new\deployment\accounts\migrations\0003_played.py", "Python", 15, 0, 0, 0, 1, 6, 22
"d:\Desktop new\deployment\accounts\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"d:\Desktop new\deployment\accounts\models.py", "Python", 12, 0, 0, 0, 0, 6, 18
"d:\Desktop new\deployment\accounts\tests.py", "Python", 1, 0, 0, 0, 1, 2, 4
"d:\Desktop new\deployment\accounts\urls.py", "Python", 12, 0, 0, 0, 0, 1, 13
"d:\Desktop new\deployment\accounts\views.py", "Python", 129, 0, 0, 0, 0, 19, 148
"d:\Desktop new\deployment\animal\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"d:\Desktop new\deployment\animal\admin.py", "Python", 4, 0, 0, 0, 0, 2, 6
"d:\Desktop new\deployment\animal\apps.py", "Python", 4, 0, 0, 0, 0, 3, 7
"d:\Desktop new\deployment\animal\channels\__init__.py", "Python", 8, 0, 0, 0, 0, 4, 12
"d:\Desktop new\deployment\animal\channels\apps.py", "Python", 9, 0, 0, 0, 4, 7, 20
"d:\Desktop new\deployment\animal\channels\auth.py", "Python", 128, 0, 0, 0, 40, 23, 191
"d:\Desktop new\deployment\animal\channels\consumer.py", "Python", 66, 0, 0, 0, 47, 21, 134
"d:\Desktop new\deployment\animal\channels\db.py", "Python", 10, 0, 0, 0, 4, 6, 20
"d:\Desktop new\deployment\animal\channels\exceptions.py", "Python", 16, 0, 0, 0, 27, 23, 66
